id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_jp_deal_stage_recruiter,jp.deal.stage.recruiter,model_jp_deal_stage,base.group_jp_recruiter,1,0,0,0
access_jp_deal_stage_recruitmentmanager,jp.offer.stage.recruitmentmanager,model_jp_deal_stage,base.group_jp_recrutmentmanager,1,0,0,0
access_jp_deal_stage_salesman,jp.deal.stage.salesman,model_jp_deal_stage,base.group_jp_salesman,1,0,0,0
access_jp_deal_stage_salesmanager,jp.deal.stage.salesmanager,model_jp_deal_stage,base.group_jp_salesmanager,1,1,1,1
access_jp_deal_stage_history_recruiter,jp.deal.stage.history.recruiter,model_jp_deal_stage_history,base.group_jp_recruiter,1,1,1,0
access_jp_deal_stage_history_recruiter,jp.deal.stage.history.recruiter,model_jp_deal_stage_history,base.group_jp_recruiter,1,1,1,0
access_jp_deal_stage_history_recrutmentmanager,jp.deal.stage.history.recrutmentmanager,model_jp_deal_stage_history,base.group_jp_recrutmentmanager,1,1,1,0
access_jp_deal_stage_history_recrutmentmanager,jp.deal.stage.history.recrutmentmanager,model_jp_deal_stage_history,base.group_jp_recrutmentmanager,1,1,1,0
access_jp_deal_stage_history_salesman,jp.deal.stage.history.salesman,model_jp_deal_stage_history,base.group_jp_salesman,1,1,1,0
access_jp_deal_stage_history_salesmanager,jp.deal.stage.history.salesmanager,model_jp_deal_stage_history,base.group_jp_salesmanager,1,1,1,0
access_jp_graph1_salesmanager,jp.report.graph1.salesmanager,model_jp_graph1,base.group_jp_salesmanager,1,0,0,0
access_jp_graph3_salesmanager,jp.report.graph3.salesmanager,model_jp_graph3,base.group_jp_salesmanager,1,0,0,0
access_jp_offer_recruitmentmanager,jp.offer.recruitmentmanager,model_jp_offer,base.group_jp_recrutmentmanager,1,0,0,0
access_jp_offer_salesman,jp.offer.salesman,model_jp_offer,base.group_jp_salesman,1,1,1,0
access_jp_offer_salesmanager,jp.offer.salesmanager,model_jp_offer,base.group_jp_salesmanager,1,1,1,1
access_jp_offer_report_salesmanager,jp.offer.report.salesmanager,model_jp_offer_report,base.group_jp_salesmanager,1,0,0,0
access_jp_offer_stage_recruitmentmanager,jp.offer.stage.recruitmentmanager,model_jp_offer_stage,base.group_jp_recrutmentmanager,1,0,0,0
access_jp_offer_stage_salesman,jp.offer.stage.salesman,model_jp_offer_stage,base.group_jp_salesman,1,0,0,0
access_jp_offer_stage_salesmanager,jp.offer.stage.salesmanager,model_jp_offer_stage,base.group_jp_salesmanager,1,1,1,1
access_jp_offer2contract_salesman,jp.offer2contract.salesman,model_jp_offer2contract,base.group_jp_salesman,1,1,1,1
access_jp_offer2contract_salesmanager,jp.offer2contract.salesmanager,model_jp_offer2contract,base.group_jp_salesmanager,1,1,1,1
access_jp_report_sales_salesmanager,jp.report.sales.salesmanager,model_jp_report_sales,base.group_jp_salesmanager,1,0,0,0
access_jp_report_sales2_salesman,jp.report.sales2.salesman,model_jp_report_sales2,base.group_jp_salesman,1,1,1,0
access_jp_report_sales2_salesmanager,jp.report.sales2.salesmanager,model_jp_report_sales2,base.group_jp_salesmanager,1,0,0,0
access_jp_task_report_salesmanager,jp.task.report.salesmanager,model_jp_task_report,base.group_jp_salesmanager,1,0,0,0
access_jp_deal_report3,jp.deal.report3,model_jp_deal_report3,,1,0,0,0
access_jp_crm_segmentation_salesmanager,crm.segmantation.salesmanager,crm.model_crm_segmentation,base.group_jp_salesmanager,1,1,1,1
access_account_move_line,account.move.line,account.model_account_move_line,,1,0,0,0
