id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_jp_application_salesman,jp.application.salesman,model_jp_application,base.group_jp_salesman,1,1,0,0
access_jp_application_stage_recruiter,jp.application.stage.recrutier,model_jp_application_stage,base.group_jp_recruiter,1,0,0,0
access_jp_application_stage_recrutmentmanager,jp.application.stage.recrutmentmanager,model_jp_application_stage,base.group_jp_recrutmentmanager,1,1,1,1
access_jp_calculcation_salesman,jp.calculation.salesman,model_jp_calculation,base.group_jp_salesman,1,1,1,1
access_jp_calculcation_recruiter,jp.calculation.recruiter,model_jp_calculation,base.group_jp_recruiter,1,1,1,1
access_jp_candidate_recruiter,jp.candidate.recrutier,model_jp_candidate,base.group_jp_recruiter,1,1,1,1
access_jp_candidate_recrutmentmanager,jp.candidate.recrutmentmanager,model_jp_candidate,base.group_jp_recrutmentmanager,1,1,1,1
access_jp_candidate_marketing,jp.candidate.marketing,model_jp_candidate,base.group_jp_marketing,1,0,0,0
access_jp_candidate2deal_recruiter,jp.candidate2deal.recruiter,model_jp_candidate2deal,base.group_jp_recruiter,1,1,1,0
access_jp_candidate2deal_recrutmentmanager,jp.candidate2deal.recrutmentmanager,model_jp_candidate2deal,base.group_jp_recrutmentmanager,1,1,1,1
access_jp_deal_marketing,jp.deal.marketing,model_jp_deal,base.group_jp_marketing,1,0,0,0
access_jp_deal_report_recrutmentmanager,jp.deal.report.recrutmentmanager,model_jp_deal_report,base.group_jp_recrutmentmanager,1,0,0,0
access_jp_deal_report2_recrutmentmanager,jp.deal.report2.recrutmentmanager,model_jp_deal_report2,base.group_jp_recrutmentmanager,1,0,0,0
access_jp_deal_report3_salesmanager,jp.deal.report.salesmanager,model_jp_deal_report3,base.group_jp_salesmanager,1,0,0,0
access_jp_portal_recruiter,jp.portal.recrutier,model_jp_portal,base.group_jp_recruiter,1,1,1,0
access_jp_portal_recrutmentmanager,jp.portal.recrutmentmanager,model_jp_portal,base.group_jp_recrutmentmanager,1,1,1,1
access_jp_project_salesman,jp.project.salesman,model_jp_project,base.group_jp_salesman,1,1,1,1
access_jp_project_recruiter,jp.project.recruiter,model_jp_project,base.group_jp_recruiter,1,1,1,1
access_jp_publish_recruiter,jp.publish.recrutier,model_jp_publish,base.group_jp_recruiter,1,1,1,0
access_jp_publish_recrutmentmanager,jp.publish.recrutmentmanager,model_jp_publish,base.group_jp_recrutmentmanager,1,1,1,1
access_jp_publish_marketing,jp.publich.marketing,model_jp_publish,base.group_jp_marketing,1,0,0,0
access_jp_recruiter2deal_recruiter,jp.recruiter2deal.recruiter,model_jp_recruiter2deal,base.group_jp_recruiter,1,0,0,0
access_jp_recruiter2deal_recrutmentmanager,jp.recruiter2deal.recrutmentmanager,model_jp_recruiter2deal,base.group_jp_recrutmentmanager,1,1,1,1
access_jp_report_recruitment_recrutmentmanager,jp.report.recruitment.recrutmentmanager,model_jp_report_recruitment,base.group_jp_recrutmentmanager,1,0,0,0
access_jp_report_recruitment_recruiter,jp.report.recruitment.recruiter,model_jp_report_recruitment,base.group_jp_recruiter,1,0,0,0
access_jp_taks_report_rec_recrutmentmanager,jp.taks.report.rec.recrutmentmanager,model_jp_task_report_rec,base.group_jp_recrutmentmanager,1,0,0,0
access_jp_time_sheet_recruiter,jp.time_sheet.recrutier,model_jp_time_sheet,base.group_jp_recruiter,1,1,1,0
access_jp_time_sheet_recrutmentmanager,jp.time_sheet.recrutmentmanager,model_jp_time_sheet,base.group_jp_recrutmentmanager,1,1,1,1
access_jp_trade_recruiter,jp.trade.recrutier,model_jp_trade,base.group_jp_recruiter,1,0,0,0
access_jp_trade_recrutmentmanager,jp.trade.recrutmentmanager,model_jp_trade,base.group_jp_recrutmentmanager,1,1,1,1
access_jp_trade_marketing,jp.trade.marketing,model_jp_trade,base.group_jp_marketing,1,0,0,0
